Ernie Banks | The only way to prove that you’re a good sport is to lose.
Bill Shoemaker | When you’re riding, only the race in which you’re riding is important.
Jackie Joyner-Kersee | Age is no barrier. It’s a limitation you put on your mind.
Frank L. Gaines | Only he who can see the invisible can do the impossible.
Bruce Jenner | I always felt that my greatest asset was not my physical ability, it was my mental ability.
Mary Lou Retton | A trophy carries dust. Memories last forever.
Pat Tyson | Number one is just to gain a passion for running. To love the morning, to love the trail, to love the pace on the track. And if some kid gets really good at it, that’s cool too.
Ross Perot | Most people give up just when they’re about to achieve success. They quit on the one yard line. They give up at the last minute of the game one foot from a winning touchdown.
Larry Brown | You have to do something in your life that is honorable and not cowardly if you are to live in peace with yourself.
Derek Jeter | There may be people that have more talent than you, but theres no excuse for anyone to work harder than you do.
Ted Williams | Baseball is the only field of endeavor where a man can succeed three times out of ten and be considered a good performer.
Knute Rockne | One man practicing sportsmanship is far better than 50 preaching it.
Ken Doherty | The five S’s of sports training are: stamina, speed, strength, skill, and spirit; but the greatest of these is spirit.
Emil Zatopek | An athlete cannot run with money in his pockets. He must run with hope in his heart and dreams in his head.
Mia Hamm | Somewhere behind the athlete you’ve become and the hours of practice and the coaches who have pushed you is a little girl who fell in love with the game and never looked back… play for her.
Terry Bradshaw | When you’ve got something to prove, there’s nothing greater than a challenge.
Doug Williams | Never give up, never give in, and when the upper hand is ours, may we have the ability to handle the win with the dignity that we absorbed the loss.
Paul “Bear” Bryant | It’s not the will to win that matters—everyone has that. It’s the will to prepare to win that matters.
Marv Levy | Persistence can change failure into extraordinary achievement.
Tom Landry | I’ve learned that something constructive comes from every defeat.
Laird Hamilton | Make sure your worst enemy doesn’t live between your own two ears.
Bo Jackson | Set your goals high, and don’t stop till you get there.
Sandy Koufax | I became a good pitcher when I stopped trying to make them miss the ball and started trying to make them hit it.
Ben Hogan | If you can’t outplay them, outwork them.
Rogers Hornsby | People ask me what I do in winter when there’s no baseball. I’ll tell you what I do. I stare out the window and wait for spring.
William James | Most people never run far enough on their first wind to find out they’ve got a second.
Mike Singletary | Do you know what my favorite part of the game is? The opportunity to play.
M.H. Alderson | If at first you don’t succeed, you are running about average.
Liane Cardes | Continuous effort — not strength or intelligence — is the key to unlocking our potential.
Vin Scully | Good is not good when better is expected.
Tommy Lasorda | The difference between the impossible and the possible lies in a person’s determination.
Billie Jean King | Champions keep playing until they get it right.
Herb Brooks | You were born to be a player. You were meant to be here. This moment is yours.
Don Zimmer | What you lack in talent can be made up with desire, hustle, and giving 110 percent all the time.
Mark Spitz | If you fail to prepare, you’re prepared to fail.
Lou Holtz | How you respond to the challenge in the second half will determine what you become after the game, whether you are a winner or a loser.
Matt Biondi | Persistence can change failure into extraordinary achievement.
George F. Will | Sports serve society by providing vivid examples of excellence.
Steve Young | The principle is competing against yourself. It’s about self-improvement, about being better than you were the day before.
John Madden | The road to Easy Street goes through the sewer.
Arthur Ashe | You are never really playing an opponent. You are playing yourself, your own highest standards, and when you reach your limits, that is real joy.
Andre Agassi | What makes something special is not just what you have to gain, but what you feel there is to lose.
Pele | The more difficult the victory, the greater the happiness in winning.
Sylvester Stallone (Rocky Balboa) | It ain’t about how hard you can hit. It’s about how hard you can get hit, and keep moving forward.
Brett Favre | Most talented players don’t always succeed. Some don’t even make the team. It’s more what’s inside.
Kareem Abdul-Jabbar | One man can be a crucial ingredient on a team, but one man cannot make a team.
George Halas | Nobody who ever gave his best regretted it.
Cal Ripken Jr. | Stubbornness usually is considered a negative; but I think that trait has been a positive for me.
Chris Evert | You’ve got to take the initiative and play your game. In a decisive set, confidence is the difference.
Paul Brown | When you win, say nothing, when you lose, say less.
Eddie Reese | The hardest skill to acquire in this sport is the one where you compete all out, give it all you have, and you are still getting beat no matter what you do. When you have the killer instinct to fight through that, it is very special.
Arnold Schwarzenegger | The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent.
Joe Frazier | When I go out there, I have no pity on my brother. I am out there to win.
Mickey Mantle | During my 18 years I came to bat almost 10,000 times. I struck out about 1,700 times and walked maybe 1,800 times. You figure a ballplayer will average about 500 at bats a season. That means I played seven years without ever hitting the ball.
Peyton Manning | I never left the field saying I could have done more to get ready and that gives me peace of mind.
Eddie Robinson | Leadership, like coaching, is fighting for the hearts and souls of men and getting them to believe in you.
J. Askenberg | You win some, you lose some, and some get rained out, but you gotta suit up for them all.
Arnold Palmer | Always make a total effort, even when the odds are against you.
Michael Jordan | You have to expect things of yourself before you can do them.
Picabo Street | To uncover your true potential you must first find your own limits and then you have to have the courage to blow past them.
Lou Brock | Show me a guy who’s afraid to look bad, and I’ll show you a guy you can beat every time.
Homer Rice | You can motivate by fear, and you can motivate by reward. But both those methods are only temporary. The only lasting thing is self motivation.
Gordie Howe | You find that you have peace of mind and can enjoy yourself, get more sleep, and rest when you know that it was a one hundred percent effort that you gave–win or lose.
Herschel Walker | If you train hard, you’ll not only be hard, you’ll be hard to beat.
Hank Aaron | My motto was always to keep swinging. Whether I was in a slump or feeling badly or having trouble off the field, the only thing to do was keep swinging.
Tom Landry | I didn’t believe in team motivation. I believe in getting a team prepared so it knows it will have the necessary confidence when it steps on the field and be prepared to play a good game.
Bobby Knight | Your biggest opponent isn’t the other guy. It’s human nature.
Ronnie Lott | If you can believe it, the mind can achieve it.
Carl Lewis | If you don’t have confidence, you’ll always find a way not to win.
Lou Holtz | Without self-discipline, success is impossible, period.
Michael Jordan | Obstacles don’t have to stop you. If you run into a wall, don’t turn around and give up. Figure out how to climb it, go through it, or work around it.
John Wooden | Make each day your masterpiece.
Pat Riley | Excellence is the gradual result of always striving to do better.
Cameron Trammell | Win If You Can, Lose If You Must, But Never Quit!
Mike Singletary | Do you know what my favorite part of the game is? The opportunity to play.
Mario Andretti | If you have everything under control, you’re not moving fast enough.
Ted Williams | Just keep going. Everybody gets better if they keep at it.
Dean Smith | What do do with a mistake: recognize it, admit it, learn from it, forget it.
Larry Bird | Push yourself again and again. Don’t give an inch until the final buzzer sounds.
Joe Namath | If you aren’t going all the way, why go at all?
Michael Phelps | You can’t put a limit on anything. The more you dream, the farther you get.
John Wooden | Do not let what you can not do interfere with what you can do.
Lance Armstrong | Pain is temporary. It may last a minute, or an hour, or a day, or a year, but eventually it will subside and something else will take its place. If I quit, however, it lasts forever.
Phil Jackson | Wisdom is always an overmatch for strength.
Joe Paterno | The will to win is important, but the will to prepare is vital.
William A. Ward | Adversity cause some men to break; others to break records.
Satchel Paige | Never let your head hang down. Never give up and sit down and grieve. Find another way.
Venus Williams | Some people say I have attitude – maybe I do…but I think you have to. You have to believe in yourself when no one else does – that makes you a winner right there.
Babe Ruth | Never let the fear of striking out get in your way.
Evander Holyfield | It is not the size of a man but the size of his heart that matters.
Muhammad Ali | I hated every minute of training, but I said, ‘Don’t quit. Suffer now and live the rest of your life as a champion.
Pat Riley | There are only two options regarding commitment. You’re either IN or you’re OUT. There is no such thing as life in-between.
Jack Dempsey | A champion is someone who gets up when he can’t.
Yogi Berra | It ain’t over till it’s over.
Phil Jackson | You’re only as strong as your weakest link.
Mike Ditka | You’re never a loser until you quit trying.
Jim Valvano | Never give up! Failure and rejection are only the first step to succeeding.
Wayne Gretzky | You miss 100 percent of the shots you don’t take.
Wayne Gretzky | The highest compliment that you can pay me is to say that I work hard every day, that I never dog it.
Dan Gable | Gold medals aren’t really made of gold. They’re made of sweat, determination, and a hard-to-find alloy called guts.
Michael Jordan | I’ve missed more than 9,000 shots in my career. I’ve lost almost 300 games. 26 times, I’ve been trusted to take the game winning shot and missed. I’ve failed over and over and over again in my life. And that is why I succeed.
Vince Lombardi | It’s not whether you get knocked down; it’s whether you get up.
